Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2015-01-02,4564.4638671875,4580.0,4616.0,4546.68017578125,4552.0,1367467,AZN.L
2015-01-05,4567.95068359375,4583.5,4620.0,4563.5,4573.0,3574018,AZN.L
2015-01-06,4473.2744140625,4488.5,4583.5,4488.5,4572.0,2303838,AZN.L
2015-01-07,4464.30419921875,4479.5,4526.0,4469.5,4517.5,3312015,AZN.L
2015-01-08,4556.9892578125,4572.5,4585.5,4500.0,4513.0,2721743,AZN.L
2015-01-09,4571.43994140625,4587.0,4610.5,4548.5,4566.5,2300007,AZN.L
2015-01-12,4656.650390625,4672.5,4682.0,4584.47900390625,4592.0,2044647,AZN.L
2015-01-13,4701.00048828125,4717.0,4754.0,4651.0,4660.5,2430217,AZN.L
2015-01-14,4664.12353515625,4680.0,4808.14990234375,4609.5,4750.0,3214967,AZN.L
2015-01-15,4712.95751953125,4729.0,4748.81787109375,4560.0,4723.0,4284218,AZN.L
2015-01-16,4699.0048828125,4715.0,4728.59619140625,4565.62890625,4650.0,2653859,AZN.L
2015-01-19,4708.97119140625,4725.0,4756.5,4686.0,4729.5,1458218,AZN.L
2015-01-20,4692.029296875,4708.0,4751.69482421875,4702.78076171875,4747.5,2837465,AZN.L
2015-01-21,4695.51708984375,4711.5,4750.0,4560.0458984375,4732.0,2521760,AZN.L
2015-01-22,4673.59228515625,4689.5,4713.5,4611.0,4713.5,2334075,AZN.L
2015-01-23,4717.44287109375,4733.5,4741.0,4681.125,4692.5,2355710,AZN.L
2015-01-26,4684.05615234375,4700.0,4788.81884765625,4685.5,4727.5,1955987,AZN.L
2015-01-27,4708.97119140625,4725.0,4756.41015625,4672.0,4677.5,2817267,AZN.L
2015-01-28,4727.40869140625,4743.5,4795.0,4692.5,4795.0,2348650,AZN.L
2015-01-29,4745.34814453125,4761.5,4784.5,4589.80419921875,4705.0,2718624,AZN.L
2015-01-30,4726.9111328125,4743.0,4798.0,4684.5,4756.0,3746512,AZN.L
2015-02-02,4666.11767578125,4682.0,4800.0,4667.0,4755.0,3070795,AZN.L
2015-02-03,4625.75439453125,4641.5,4721.5,4632.0,4689.5,2220865,AZN.L
2015-02-04,4672.09716796875,4688.0,4768.05419921875,4654.5,4654.5,3269466,AZN.L
2015-02-05,4513.63720703125,4529.0,4735.8232421875,4521.5,4601.0,5925511,AZN.L
2015-02-06,4451.84716796875,4467.0,4523.0,4449.5,4504.5,3539888,AZN.L
2015-02-09,4451.3486328125,4466.5,4471.5,4410.25,4471.5,3633868,AZN.L
2015-02-10,4472.77587890625,4488.0,4494.0,4412.0,4441.5,3039973,AZN.L
